identifier,country,city,accent,gender,age,speech_rate
IND_Delhi_Female_39_Normal,IND,Delhi,India,Female,39,Normal
USA_Los Angeles_Female_53_Fast,USA,Los Angeles,Westcoast US,Female,53,Fast
USA_Chicago_Female_33_Normal,USA,Chicago,Midwest US,Female,33,Normal
USA_Los Angeles_Female_17_Normal,USA,Los Angeles,Westcoast US,Female,17,Normal
USA_Miami_Female_48_Fast,USA,Miami,Latin,Female,48,Fast
USA_Los Angeles_Male_42_Normal,USA,Los Angeles,Westcoast US,Male,42,Normal
USA_Miami_Male_51_Normal,USA,Miami,Latin,Male,51,Normal
USA_New York_Female_46_Fast,USA,New York,Eastcoast US,Female,46,Fast
USA_New York_Female_44_Normal,USA,New York,Eastcoast US,Female,44,Normal
USA_Chicago_Female_44_Slow,USA,Chicago,Midwest US,Female,44,Slow
USA_Dallas_Female_80_Slow,USA,Dallas,South US,Female,80,Slow
USA_New York_Male_26_Normal,USA,New York,Eastcoast US,Male,26,Normal
USA_New York_Male_15_Normal,USA,New York,Eastcoast US,Male,15,Normal
USA_Los Angeles_Male_71_Normal,USA,Los Angeles,Westcoast US,Male,71,Normal
USA_New York_Female_38_Normal,USA,New York,Eastcoast US,Female,38,Normal
USA_Los Angeles_Male_27_Normal,USA,Los Angeles,Westcoast US,Male,27,Normal
USA_Miami_Female_31_Normal,USA,Miami,Latin,Female,31,Normal
USA_New York_Female_34_Fast,USA,New York,Eastcoast US,Female,34,Fast
USA_Los Angeles_Male_30_Slow,USA,Los Angeles,Westcoast US,Male,30,Slow
USA_Los Angeles_Female_32_Normal,USA,Los Angeles,Westcoast US,Female,32,Normal
USA_Chicago_Female_55_Normal,USA,Chicago,Midwest US,Female,55,Normal
USA_Dallas_Female_29_Slow,USA,Dallas,South US,Female,29,Slow
USA_Dallas_Male_21_Normal,USA,Dallas,South US,Male,21,Normal
USA_Los Angeles_Male_20_Slow,USA,Los Angeles,Westcoast US,Male,20,Slow
USA_Miami_Female_71_Slow,USA,Miami,Latin,Female,71,Slow
USA_Los Angeles_Male_21_Fast,USA,Los Angeles,Westcoast US,Male,21,Fast
USA_Miami_Male_19_Fast,USA,Miami,Latin,Male,19,Fast
USA_Chicago_Male_44_Normal,USA,Chicago,Midwest US,Male,44,Normal
USA_New York_Female_21_Fast,USA,New York,Eastcoast US,Female,21,Fast
CA_Montreal_Male_39_Fast,CA,Montreal,French,Male,39,Fast
CA_Montreal_Male_61_Normal,CA,Montreal,French,Male,61,Normal
USA_Chicago_Male_31_Normal,USA,Chicago,Midwest US,Male,31,Normal
USA_Los Angeles_Male_31_Normal,USA,Los Angeles,Westcoast US,Male,31,Normal
USA_New York_Male_39_Fast,USA,New York,Eastcoast US,Male,39,Fast
IND_Delhi_Female_37_Normal,IND,Delhi,India,Female,37,Normal
IND_Delhi_Female_54_Fast,IND,Delhi,India,Female,54,Fast
UK_London_Female_40_Normal,UK,London,England,Female,40,Normal
USA_Miami_Male_18_Normal,USA,Miami,Latin,Male,18,Normal
USA_New York_Male_41_Normal,USA,New York,Eastcoast US,Male,41,Normal
USA_New York_Female_26_Slow,USA,New York,Eastcoast US,Female,26,Slow
USA_Los Angeles_Female_42_Normal,USA,Los Angeles,Westcoast US,Female,42,Normal
USA_Los Angeles_Male_21_Normal,USA,Los Angeles,Westcoast US,Male,21,Normal
USA_Miami_Female_79_Normal,USA,Miami,Latin,Female,79,Normal
USA_Los Angeles_Male_67_Normal,USA,Los Angeles,Westcoast US,Male,67,Normal
USA_New York_Male_37_Fast,USA,New York,Eastcoast US,Male,37,Fast
USA_New York_Male_49_Slow,USA,New York,Eastcoast US,Male,49,Slow
UK_London_Female_27_Slow,UK,London,England,Female,27,Slow
USA_Dallas_Female_52_Slow,USA,Dallas,South US,Female,52,Slow
USA_Los Angeles_Male_45_Slow,USA,Los Angeles,Westcoast US,Male,45,Slow
USA_Los Angeles_Female_39_Normal,USA,Los Angeles,Westcoast US,Female,39,Normal
USA_Los Angeles_Female_29_Slow,USA,Los Angeles,Westcoast US,Female,29,Slow
AUS_Sydney_Female_33_Normal,AUS,Sydney,Australia,Female,33,Normal
USA_Miami_Female_68_Normal,USA,Miami,Latin,Female,68,Normal
USA_Dallas_Female_17_Normal,USA,Dallas,South US,Female,17,Normal
USA_New York_Female_29_Normal,USA,New York,Eastcoast US,Female,29,Normal
USA_New York_Female_64_Fast,USA,New York,Eastcoast US,Female,64,Fast
USA_Miami_Male_17_Normal,USA,Miami,Latin,Male,17,Normal
USA_Los Angeles_Female_32_Fast,USA,Los Angeles,Westcoast US,Female,32,Fast
